CRF++: Yet Another CRF Tool Kit
C:                   1.00000
shrinking size:      20
iter=0 terr=0.93111 serr=0.99960 act=838976 obj=1242154.40492 diff=1.00000
iter=1 terr=0.12411 serr=0.86226 act=838976 obj=1116952.82767 diff=0.10079
iter=2 terr=0.11850 serr=0.86206 act=838976 obj=570606.80635 diff=0.48914
iter=3 terr=0.11153 serr=0.83555 act=838976 obj=454225.71813 diff=0.20396
iter=4 terr=0.10273 serr=0.78485 act=838976 obj=352196.93378 diff=0.22462
iter=5 terr=0.10568 serr=0.80508 act=838976 obj=306016.76438 diff=0.13112
iter=6 terr=0.09983 serr=0.74525 act=838976 obj=273256.88935 diff=0.10705
iter=7 terr=0.09707 serr=0.74122 act=838976 obj=263216.68108 diff=0.03674
iter=8 terr=0.09430 serr=0.74260 act=838976 obj=251015.03368 diff=0.04636
iter=9 terr=0.09318 serr=0.73888 act=838976 obj=244817.45513 diff=0.02469
iter=10 terr=0.09127 serr=0.73237 act=838976 obj=238899.99704 diff=0.02417
iter=11 terr=0.08988 serr=0.72325 act=838976 obj=233797.32816 diff=0.02136
iter=12 terr=0.08877 serr=0.72942 act=838976 obj=229424.93569 diff=0.01870
iter=13 terr=0.09037 serr=0.70017 act=838976 obj=228130.46752 diff=0.00564
iter=14 terr=0.08741 serr=0.71985 act=838976 obj=222527.37082 diff=0.02456
iter=15 terr=0.08691 serr=0.72193 act=838976 obj=221047.51266 diff=0.00665
iter=16 terr=0.08636 serr=0.72381 act=838976 obj=218277.69193 diff=0.01253
iter=17 terr=0.08795 serr=0.72265 act=838976 obj=218561.41531 diff=0.00130
iter=18 terr=0.08591 serr=0.72145 act=838976 obj=216690.38257 diff=0.00856
iter=19 terr=0.08519 serr=0.71842 act=838976 obj=214611.02988 diff=0.00960
iter=20 terr=0.08431 serr=0.71063 act=838976 obj=211788.17644 diff=0.01315
iter=21 terr=0.08325 serr=0.71736 act=838976 obj=209580.87856 diff=0.01042
iter=22 terr=0.08274 serr=0.69973 act=838976 obj=207418.23130 diff=0.01032
iter=23 terr=0.08215 serr=0.70120 act=838976 obj=205484.41083 diff=0.00932
iter=24 terr=0.08144 serr=0.69833 act=838976 obj=203657.20739 diff=0.00889
iter=25 terr=0.08112 serr=0.70320 act=838976 obj=202562.60523 diff=0.00537
iter=26 terr=0.08074 serr=0.70128 act=838976 obj=201604.00006 diff=0.00473
iter=27 terr=0.07985 serr=0.69370 act=838976 obj=198928.92202 diff=0.01327
iter=28 terr=0.08020 serr=0.68491 act=838976 obj=198392.47832 diff=0.00270
iter=29 terr=0.07935 serr=0.69026 act=838976 obj=197160.77439 diff=0.00621
iter=30 terr=0.07890 serr=0.69116 act=838976 obj=196420.38450 diff=0.00376
iter=31 terr=0.07853 serr=0.69142 act=838976 obj=195599.67863 diff=0.00418
iter=32 terr=0.07799 serr=0.68337 act=838976 obj=194503.91284 diff=0.00560
iter=33 terr=0.07762 serr=0.69368 act=838976 obj=194065.49280 diff=0.00225
iter=34 terr=0.07720 serr=0.68213 act=838976 obj=192772.53378 diff=0.00666
iter=35 terr=0.07694 serr=0.67780 act=838976 obj=192331.61924 diff=0.00229
iter=36 terr=0.07662 serr=0.67545 act=838976 obj=191620.79260 diff=0.00370
iter=37 terr=0.07641 serr=0.67133 act=838976 obj=191173.99091 diff=0.00233
iter=38 terr=0.07578 serr=0.67089 act=838976 obj=190138.12639 diff=0.00542
iter=39 terr=0.07552 serr=0.67185 act=838976 obj=189696.30490 diff=0.00232
iter=40 terr=0.07518 serr=0.66962 act=838976 obj=189187.06958 diff=0.00268
iter=41 terr=0.07490 serr=0.67960 act=838976 obj=188997.37130 diff=0.00100
iter=42 terr=0.07462 serr=0.67033 act=838976 obj=188315.23521 diff=0.00361
iter=43 terr=0.07438 serr=0.66480 act=838976 obj=187916.50413 diff=0.00212
iter=44 terr=0.07421 serr=0.66293 act=838976 obj=187560.97612 diff=0.00189
iter=45 terr=0.07372 serr=0.65865 act=838976 obj=186981.29815 diff=0.00309
iter=46 terr=0.07347 serr=0.65915 act=838976 obj=186762.56118 diff=0.00117
iter=47 terr=0.07290 serr=0.65554 act=838976 obj=185914.78131 diff=0.00454
iter=48 terr=0.07272 serr=0.65578 act=838976 obj=185641.95528 diff=0.00147
iter=49 terr=0.07236 serr=0.65344 act=838976 obj=185264.99735 diff=0.00203
iter=50 terr=0.07204 serr=0.65919 act=838976 obj=184953.02660 diff=0.00168
iter=51 terr=0.07168 serr=0.65284 act=838976 obj=184436.64457 diff=0.00279
iter=52 terr=0.07135 serr=0.64817 act=838976 obj=184055.66912 diff=0.00207
iter=53 terr=0.07112 serr=0.64705 act=838976 obj=183803.45005 diff=0.00137
iter=54 terr=0.07047 serr=0.64376 act=838976 obj=183360.11553 diff=0.00241
iter=55 terr=0.07015 serr=0.64290 act=838976 obj=183054.86908 diff=0.00166
iter=56 terr=0.07008 serr=0.64478 act=838976 obj=182806.25255 diff=0.00136
iter=57 terr=0.06991 serr=0.64368 act=838976 obj=182540.45679 diff=0.00145
iter=58 terr=0.06969 serr=0.64422 act=838976 obj=182209.11104 diff=0.00182
iter=59 terr=0.06904 serr=0.63379 act=838976 obj=181747.29652 diff=0.00253
iter=60 terr=0.06872 serr=0.64014 act=838976 obj=181220.01110 diff=0.00290
iter=61 terr=0.06852 serr=0.63912 act=838976 obj=180910.00028 diff=0.00171
iter=62 terr=0.06833 serr=0.63942 act=838976 obj=180626.38680 diff=0.00157
iter=63 terr=0.06807 serr=0.63507 act=838976 obj=180332.25206 diff=0.00163
iter=64 terr=0.06786 serr=0.63250 act=838976 obj=180020.93754 diff=0.00173
iter=65 terr=0.06740 serr=0.63136 act=838976 obj=179582.58683 diff=0.00243
iter=66 terr=0.06730 serr=0.62698 act=838976 obj=179313.64103 diff=0.00150
iter=67 terr=0.06714 serr=0.63016 act=838976 obj=179024.01389 diff=0.00162
iter=68 terr=0.06694 serr=0.63156 act=838976 obj=178760.24633 diff=0.00147
iter=69 terr=0.06676 serr=0.63040 act=838976 obj=178527.46851 diff=0.00130
iter=70 terr=0.06679 serr=0.63447 act=838976 obj=178293.53210 diff=0.00131
iter=71 terr=0.06653 serr=0.62826 act=838976 obj=177964.95551 diff=0.00184
iter=72 terr=0.06637 serr=0.62627 act=838976 obj=177800.87734 diff=0.00092
iter=73 terr=0.06619 serr=0.62611 act=838976 obj=177570.00994 diff=0.00130
iter=74 terr=0.06616 serr=0.62215 act=838976 obj=177431.48901 diff=0.00078
iter=75 terr=0.06586 serr=0.62413 act=838976 obj=177108.99177 diff=0.00182
iter=76 terr=0.06565 serr=0.62581 act=838976 obj=176933.82264 diff=0.00099
iter=77 terr=0.06550 serr=0.62513 act=838976 obj=176766.13675 diff=0.00095
iter=78 terr=0.06540 serr=0.62924 act=838976 obj=176575.11787 diff=0.00108
iter=79 terr=0.06518 serr=0.62401 act=838976 obj=176353.09082 diff=0.00126
iter=80 terr=0.06514 serr=0.62289 act=838976 obj=176260.10795 diff=0.00053
iter=81 terr=0.06504 serr=0.62129 act=838976 obj=176112.76805 diff=0.00084
iter=82 terr=0.06504 serr=0.62307 act=838976 obj=175922.61959 diff=0.00108
iter=83 terr=0.06471 serr=0.61890 act=838976 obj=175735.74193 diff=0.00106
iter=84 terr=0.06464 serr=0.62022 act=838976 obj=175600.73113 diff=0.00077
iter=85 terr=0.06451 serr=0.61938 act=838976 obj=175405.16478 diff=0.00111
iter=86 terr=0.06467 serr=0.62690 act=838976 obj=175476.52489 diff=0.00041
iter=87 terr=0.06455 serr=0.62223 act=838976 obj=175340.88167 diff=0.00077
iter=88 terr=0.06448 serr=0.62079 act=838976 obj=175251.41311 diff=0.00051
iter=89 terr=0.06429 serr=0.61966 act=838976 obj=175077.98273 diff=0.00099
iter=90 terr=0.06409 serr=0.61572 act=838976 obj=174990.41102 diff=0.00050
iter=91 terr=0.06400 serr=0.61584 act=838976 obj=174902.22314 diff=0.00050
iter=92 terr=0.06386 serr=0.61630 act=838976 obj=174768.05075 diff=0.00077
iter=93 terr=0.06380 serr=0.61708 act=838976 obj=174692.76165 diff=0.00043
iter=94 terr=0.06376 serr=0.61746 act=838976 obj=174588.45959 diff=0.00060
iter=95 terr=0.06361 serr=0.61558 act=838976 obj=174479.31647 diff=0.00063
iter=96 terr=0.06363 serr=0.61832 act=838976 obj=174422.50074 diff=0.00033
iter=97 terr=0.06355 serr=0.61488 act=838976 obj=174331.63737 diff=0.00052
iter=98 terr=0.06346 serr=0.61413 act=838976 obj=174285.83946 diff=0.00026
iter=99 terr=0.06344 serr=0.61420 act=838976 obj=174205.01076 diff=0.00046
iter=100 terr=0.06333 serr=0.61341 act=838976 obj=174097.65293 diff=0.00062
iter=101 terr=0.06334 serr=0.61770 act=838976 obj=174215.64823 diff=0.00068
iter=102 terr=0.06330 serr=0.61506 act=838976 obj=174041.75416 diff=0.00100
iter=103 terr=0.06321 serr=0.61468 act=838976 obj=173969.74920 diff=0.00041
iter=104 terr=0.06319 serr=0.61299 act=838976 obj=173918.66361 diff=0.00029
iter=105 terr=0.06318 serr=0.61422 act=838976 obj=173872.81702 diff=0.00026
iter=106 terr=0.06317 serr=0.61339 act=838976 obj=173833.90771 diff=0.00022
iter=107 terr=0.06322 serr=0.61397 act=838976 obj=173784.16095 diff=0.00029
iter=108 terr=0.06320 serr=0.61225 act=838976 obj=173748.67232 diff=0.00020
iter=109 terr=0.06320 serr=0.61287 act=838976 obj=173713.46909 diff=0.00020
iter=110 terr=0.06313 serr=0.61269 act=838976 obj=173663.34136 diff=0.00029
iter=111 terr=0.06316 serr=0.61361 act=838976 obj=173635.15809 diff=0.00016
iter=112 terr=0.06299 serr=0.61171 act=838976 obj=173584.54587 diff=0.00029
iter=113 terr=0.06301 serr=0.61365 act=838976 obj=173553.60301 diff=0.00018
iter=114 terr=0.06298 serr=0.61245 act=838976 obj=173522.62160 diff=0.00018
iter=115 terr=0.06290 serr=0.61125 act=838976 obj=173499.24842 diff=0.00013
iter=116 terr=0.06286 serr=0.61069 act=838976 obj=173477.60990 diff=0.00012
iter=117 terr=0.06284 serr=0.60969 act=838976 obj=173460.83179 diff=0.00010
iter=118 terr=0.06287 serr=0.61095 act=838976 obj=173428.82248 diff=0.00018
iter=119 terr=0.06287 serr=0.61135 act=838976 obj=173417.97766 diff=0.00006
iter=120 terr=0.06287 serr=0.61167 act=838976 obj=173401.65685 diff=0.00009
iter=121 terr=0.06283 serr=0.60967 act=838976 obj=173389.24127 diff=0.00007

Done!264.81 s

